
ASSGN SYS000,X'181'
ASSGN SYS001,X'182'
ASSGN SYS002,X'183'
ASSGN SYS003,X'184'
ASSGN SYSIPT,X'00C'


// JOB INITAPES
// LISTIO SYS
  *** SYSTEM ***
 
I/O UNITS  CH. UNIT
 SYSRDR     0   0C
 SYSIPT     0   0C
 SYSPCH     0   0D
 SYSLST     0   0E
 SYSLOG     0   1F
 SYSRES     1   80
 SYSSLB         UA
 SYSRLB         UA
// LISTIO PROG
  *** PROGRAM ***
 
I/O UNITS  CH. UNIT
 SYS000     1   81
 SYS001     1   82
 SYS002     1   83
 SYS003     1   84
 SYS004         UA
 SYS005         UA
 SYS006         UA
 SYS007         UA
 SYS008         UA
// MTC   REW,SYS001
// MTC   WTM,SYS001
// MTC   WTM,SYS001
// MTC   REW,SYS001
// MTC   REW,SYS002
// MTC   WTM,SYS002
// MTC   WTM,SYS002
// MTC   REW,SYS002
// MTC   REW,SYS003
// MTC   WTM,SYS003
// MTC   WTM,SYS003
// MTC   REW,SYS003
// EXEC  DSERV


                         CORE IMAGE DIRECTORY                  09/07/66

 PHASE     START     END       ENTRY    HI PROG    RCD      NO.    SIZE
                                             120.00    520.00    6240.00                           .
                                             122.30    530.00    6360.00                           .
                                             124.61    540.00    6480.00                           .
                                             126.92    550.00    6600.00                           .
                                             129.23    560.00    6720.00                           .
                                             131.53    570.00    6840.00                           .
                                             133.84    580.00    6960.00                           .
                                             136.15    590.00    7080.00                           .
                                             138.46    600.00    7200.00                           .
                                             140.76    610.00    7320.00                           .
                                             143.07    620.00    7440.00                           .
                                             145.38    630.00    7560.00                           .
                                             147.69    640.00    7680.00                           .
                                             150.00    650.00    7800.00                           .
                                             152.30    660.00    7920.00                           .
                                             154.61    670.00    8040.00                           .
                                             156.92    680.00    8160.00                           .
                                             159.23    690.00    8280.00                           .
                                             161.53    700.00    8400.00                           .
                                             163.84    710.00    8520.00                           .
                                             166.15    720.00    8640.00                           .
                                             168.46    730.00    8760.00                           .
                                             170.76    740.00    8880.00                           .
                                             173.07    750.00    9000.00                           .
                                             175.38    760.00    9120.00                           .
                                             177.69    770.00    9240.00                           .
                                             180.00    780.00    9360.00                           .
                                             182.30    790.00    9480.00                           .
                                             184.61    800.00    9600.00                           .
                                             186.92    810.00    9720.00                           .
                                             189.23    820.00    9840.00                           .
                                             191.53    830.00    9960.00                           .
                                             193.84    840.00   10080.00                           .
                                             196.15    850.00   10200.00                           .
                                             198.46    860.00   10320.00                           .
                                             200.76    870.00   10440.00                           .
                                             203.07    880.00   10560.00                           .
                                             205.38    890.00   10680.00                           .
                                             207.69    900.00   10800.00                           .
                                             210.00    910.00   10920.00                           .
                                             212.30    920.00   11040.00                           .
                                             214.61    930.00   11160.00                           .
                                             216.92    940.00   11280.00                           .
                                             219.23    950.00   11400.00                           .
                                             221.53    960.00   11520.00                           .
                                             223.84    970.00   11640.00                           .
                                             226.15    980.00   11760.00                           .
                                             228.46    990.00   11880.00                           .
                                             230.76   1000.00   12000.00                           .

                                       TABLE VALUES ARE CORRECT                                    .

EOJ DEMOCBL                             

// JOB DEMOASM                                                          00.00.50
// OPTION LIST,LINK
        ACTION MAP
// EXEC ASSEMBLY


                                              EXTERNAL SYMBOL DICTIONARY                                     PAGE    1
 SYMBOL  TYPE ID  ADDR  LENGTH LD ID
 
 
          PC  01 000000 0000DC
IJFFZZZZ  ER  02
IJFFZZZZ  SD  03 0000E0 00021C

SMPL   16 K BOS ASSEMBLER TEST                                                                                 PAGE    1
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
                                      2          PRINT NOGEN                                                    $4060002
000000                                3          START 0                                                        $4060003
000000 0580                           4 TESTGEN  BALR  8,0                      LOAD BASE REG                   $4060004
000002                                5          USING *,8                                                      $4060005
                                      6          OPEN  OUTFILE                  OPEN OUTPUT FILE                $4060006
000012 4130 07D0            007D0    13          LA    3,2000                   GET STARTING RECORD VALUE       $4060007
000016 4E30 80BE            000C0    14 NEXT     CVD   3,DWD                    CONVERT VALUE TO DEC.           $4060008
00001A F337 200B 80BE 0000B 000C0    15          UNPK  11(4,2),DWD              UNPACK IT                       $4060009
000020 96F0 200E      0000E          16          OI    14(2),X'F0'              MASK SIGN BIT                   $4060010
                                     17          PUT   OUTFILE                  WRITE RECORD ON TAPE            $4060011
000030 4630 8014            00016    22          BCT   3,NEXT                   TEST FOR TASK COMPLETE          $4060012
                                     23          CLOSE OUTFILE                  CLOSE TAPE FILE                 $4060013
                                     30          EOJ                            RETURN TO CONTROL PROGRAM       $4060014
                                     33 OUTFILE  DTFMT BLKSIZE=15,DEVADDR=SYS002,FILABL=NO,IOAREA1=A1,         X$4060015
                                                       IOAREA2=A2,IOREG=(2),TYPEFLE=OUTPUT                      $4060016
                                     62          MTMOD RECFORM=FIXUNB                                           $4060017
00009E 4040404040404040             244 A1       DC    15C' '                                                   $4060018
0000AD 4040404040404040             245 A2       DC    15C' '                                                   $4060019
0000C0                              246 DWD      DS    D                                                        $4060020
000000                              247          END   TESTGEN                                                  $4060021
0000C8 5B5BC2D6D7C5D540             248                =C'$$BOPEN '
0000D0 5B5BC2C3D3D6E2C5             249                =C'$$BCLOSE'
0000D8 00000048                     250                =A(OUTFILE)

                                                 RELOCATION DICTIONARY                                          PAGE   1
 
 
 POS.ID   REL.ID   FLAGS   ADDRESS
 
 ..01     ..01      0C     00000C
 ..01     ..01      0C     00003C
 ..01     ..01      0C     000050
 ..01     ..02      1C     000058
 ..01     ..01      08     00006D
 ..01     ..01      08     000081
 ..01     ..01      0C     000088
 ..01     ..01      0C     00008C
 ..01     ..01      0C     000094
 ..01     ..01      0C     0000D8

                                             CROSS-REFERENCE                                                 PAGE    1
 
 
SYMBOL    LEN  VALUE  DEFN
 
A1       00001 00009E 0244    0054
A2       00001 0000AD 0245    0055  0056  0058
DWD      00008 0000C0 0246    0014  0015
IJFFABL  00008 00003E 0082    0120  0123
IJFFAEO  00001 000024 0074    0188  0191  0194  0200  0210  0215
IJFFAR1  00008 000039 0081    0161
IJFFAR2  00004 000040 0083    0084  0117  0163
IJFFA11  00004 000041 0084    0161
IJFFBCK  00001 000004 0234
IJFFBK0  00004 000028 0076    0145  0147  0197  0199
IJFFBSY  00001 000080 0237
IJFFBZ1  00002 000050 0088    0123
IJFFBZ2  00002 000052 0089    0166
IJFFCB2  00004 000003 0066    0143  0157
IJFFCCW  00008 000038 0080    0081  0082  0126  0129  0160  0179
IJFFCNT  00004 00014E 0125    0097
IJFFCON  00004 0001C2 0157    0150
IJFFDBL  00004 00016C 0133    0106  0113
IJFFDBX  00004 00002C 0077    0134
IJFFDB1  00004 000044 0085    0116  0133  0135  0164
IJFFDB2  00004 000048 0086    0153
IJFFDB3  00004 00004C 0087    0131  0131  0167
IJFFDTF  00001 000000 0064
IJFFEFE  00004 0002A6 0215    0211
IJFFEOF  00001 000001 0235    0143
IJFFERR  00004 00005C 0093    0158
IJFFER1  00004 0001FA 0172    0152  0159
IJFFER2  00004 00024C 0191    0144
IJFFEX1  00004 00017A 0137    0103  0121
IJFFEX3  00004 000108 0107    0114  0118  0124
IJFFFCO  00008 0002B0 0218    0205
IJFFFEE  00004 00026E 0200    0190  0196
IJFFFEO  00004 000240 0188    0101
IJFFFTI  00004 0002C4 0223    0138
IJFFGET  00004 000118 0112    0099  0185
IJFFHRU  00004 000182 0139    0227
IJFFHU1  00004 000190 0143
IJFFHU2  00002 00018A 0141    0213
IJFFIGN  00004 0001CE 0160    0104
IJFFINP  00001 000008 0233
IJFFLDR  00004 000034 0079    0108
IJFFMAI  00004 00018C 0142    0140
IJFFNM   00004 000000 0065    0066  0095  0148  0165  0192
IJFFOPN  00001 000080 0230    0137  0174  0226
IJFFOVA  00001 000020 0231    0139  0168
IJFFPUT  00004 000100 0105    0100
IJFFRA   00001 000009 0238    0105  0106  0107  0112  0113  0115  0116  0117  0120  0121  0136  0169  0171  0177  0183
                              0201  0202  0209
IJFFRB   00001 00000B 0239    0133  0135  0148  0149  0149  0155  0160  0162  0162  0163  0164  0165  0166  0167
IJFFRC   00001 00000C 0240
IJFFRCT  00004 0001A4 0148    0214
IJFFRD   00001 00000D 0241    0133  0183
IJFFRE   00001 00000E 0242    0105  0107  0110  0112  0115  0130  0132  0145  0147  0151  0153  0154  0154  0155  0158
                              0172  0177  0197  0199  0202
IJFFREL  00006 000164 0131    0098
IJFFRE1  00004 000230 0186    0178

                                             CROSS-REFERENCE                                                 PAGE    2
 
 
SYMBOL    LEN  VALUE  DEFN
 
IJFFRE2  00004 00023C 0187    0180  0184
IJFFRR2  00001 000010 0236    0157
IJFFRSZ  00002 000054 0090
IJFFSAV  00004 0002D8 0228    0105  0107  0112  0115  0177  0180  0183  0184  0189  0202  0216
IJFFSBL  00004 000030 0078    0146  0198
IJFFSEX  00004 0002F0 0229    0201  0203  0208  0209
IJFFSTD  00004 0001EC 0167
IJFFSWI  00001 000015 0069    0109  0137  0139  0168  0174  0195  0212  0223  0226
IJFFTET  00002 0001A8 0149    0156
IJFFTRU  00004 000124 0115    0102
IJFFTYP  00002 00001E 0071    0129
IJFFWAI  00004 0002B8 0219    0119  0122  0125  0128  0142
IJFFWAR  00001 000010 0232
IJFFWLR  00004 000058 0092    0151
IJFFZZZZ 00001 0000E0 0094
IJF10005 00008 000080 0054    0039
IJF20005 00004 00008C 0056    0053
IJJC0003 00002 000040 0029    0027
IJJO0001 00002 000010 0012    0010
NEXT     00004 000016 0014    0022
OUTFILE  00006 000048 0036    0011  0019  0028  0053  0250
TESTGEN  00002 000000 0004    0247
 
 
 
NO STATEMENTS FLAGGED IN THIS ASSEMBLY

 

// EXEC LNKEDT

JOB  DEMOASM   09/07/66   TAPE LINKAGE EDITOR DIAGNOSTIC OF INPUT
 
ACTION TAKEN    MAP
LIST    ENTRY

 09/07/66   PHASE  XFR-AD  LOCORE  HICORE   ESD TYPE  LABEL     LOADED  REL-FR

         PHASE***          001800  001AFB   CSECT               001800  001800

                                            CSECT     IJFFZZZZ  0018E0  001800
 
         PHASE***  001800
 


// ASSGN SYS002,X'00E'
// EXEC
           2000           1999           1998           1997           1996           1995           1994           1993           1992           1991           1990           1989           1988           1987           1986           1985           1984           1983           1982           1981           1980           1979           1978           1977           1976           1975           1974           1973           1972           1971           1970           1969           1968           1967           1966           1965           1964           1963           1962           1961           1960           1959           1958           1957           1956           1955           1954           1953           1952           1951           1950           1949           1948           1947           1946           1945           1944           1943           1942           1941           1940           1939           1938           1937           1936           1935           1934           1933           1932           1931           1930           1929           1928           1927           1926           1925           1924           1923           1922           1921           1920           1919           1918           1917           1916           1915           1914           1913           1912           1911           1910           1909           1908           1907           1906           1905           1904           1903           1902           1901           1900           1899           1898           1897           1896           1895           1894           1893           1892           1891           1890           1889           1888           1887           1886           1885           1884           1883           1882           1881           1880           1879           1878           1877           1876           1875           1874           1873           1872           1871           1870           1869           1868           1867           1866           1865           1864           1863           1862           1861           1860           1859           1858           1857           1856           1855           1854           1853           1852           1851           1850           1849           1848           1847           1846           1845           1844           1843           1842           1841           1840           1839           1838           1837           1836           1835           1834           1833           1832           1831           1830           1829           1828           1827           1826           1825           1824           1823           1822           1821           1820           1819           1818           1817           1816           1815           1814           1813           1812           1811           1810           1809           1808           1807           1806           1805           1804           1803           1802           1801           1800           1799           1798           1797           1796           1795           1794           1793           1792           1791           1790           1789           1788           1787           1786           1785           1784           1783           1782           1781           1780           1779           1778           1777           1776           1775           1774           1773           1772           1771           1770           1769           1768           1767           1766           1765           1764           1763           1762           1761           1760           1759           1758           1757           1756           1755           1754           1753           1752           1751           1750           1749           1748           1747           1746           1745           1744           1743           1742           1741           1740           1739           1738           1737           1736           1735           1734           1733           1732           1731           1730           1729           1728           1727           1726           1725           1724           1723           1722           1721           1720           1719           1718           1717           1716           1715           1714           1713           1712           1711           1710           1709           1708           1707           1706           1705           1704           1703           1702           1701           1700           1699           1698           1697           1696           1695           1694           1693           1692           1691           1690           1689           1688           1687           1686           1685           1684           1683           1682           1681           1680           1679           1678           1677           1676           1675           1674           1673           1672           1671           1670           1669           1668           1667           1666           1665           1664           1663           1662           1661           1660           1659           1658           1657           1656           1655           1654           1653           1652           1651           1650           1649           1648           1647           1646           1645           1644           1643           1642           1641           1640           1639           1638           1637           1636           1635           1634           1633           1632           1631           1630           1629           1628           1627           1626           1625           1624           1623           1622           1621           1620           1619           1618           1617           1616           1615           1614           1613           1612           1611           1610           1609           1608           1607           1606           1605           1604           1603           1602           1601           1600           1599           1598           1597           1596           1595           1594           1593           1592           1591           1590           1589           1588           1587           1586           1585           1584           1583           1582           1581           1580           1579           1578           1577           1576           1575           1574           1573           1572           1571           1570           1569           1568           1567           1566           1565           1564           1563           1562           1561           1560           1559           1558           1557           1556           1555           1554           1553           1552           1551           1550           1549           1548           1547           1546           1545           1544           1543           1542           1541           1540           1539           1538           1537           1536           1535           1534           1533           1532           1531           1530           1529           1528           1527           1526           1525           1524           1523           1522           1521           1520           1519           1518           1517           1516           1515           1514           1513           1512           1511           1510           1509           1508           1507           1506           1505           1504           1503           1502           1501           1500           1499           1498           1497           1496           1495           1494           1493           1492           1491           1490           1489           1488           1487           1486           1485           1484           1483           1482           1481           1480           1479           1478           1477           1476           1475           1474           1473           1472           1471           1470           1469           1468           1467           1466           1465           1464           1463           1462           1461           1460           1459           1458           1457           1456           1455           1454           1453           1452           1451           1450           1449           1448           1447           1446           1445           1444           1443           1442           1441           1440           1439           1438           1437           1436           1435           1434           1433           1432           1431           1430           1429           1428           1427           1426           1425           1424           1423           1422           1421           1420           1419           1418           1417           1416           1415           1414           1413           1412           1411           1410           1409           1408           1407           1406           1405           1404           1403           1402           1401           1400           1399           1398           1397           1396           1395           1394           1393           1392           1391           1390           1389           1388           1387           1386           1385           1384           1383           1382           1381           1380           1379           1378           1377           1376           1375           1374           1373           1372           1371           1370           1369           1368           1367           1366           1365           1364           1363           1362           1361           1360           1359           1358           1357           1356           1355           1354           1353           1352           1351           1350           1349           1348           1347           1346           1345           1344           1343           1342           1341           1340           1339           1338           1337           1336           1335           1334           1333           1332           1331           1330           1329           1328           1327           1326           1325           1324           1323           1322           1321           1320           1319           1318           1317           1316           1315           1314           1313           1312           1311           1310           1309           1308           1307           1306           1305           1304           1303           1302           1301           1300           1299           1298           1297           1296           1295           1294           1293           1292           1291           1290           1289           1288           1287           1286           1285           1284           1283           1282           1281           1280           1279           1278           1277           1276           1275           1274           1273           1272           1271           1270           1269           1268           1267           1266           1265           1264           1263           1262           1261           1260           1259           1258           1257           1256           1255           1254           1253           1252           1251           1250           1249           1248           1247           1246           1245           1244           1243           1242           1241           1240           1239           1238           1237           1236           1235           1234           1233           1232           1231           1230           1229           1228           1227           1226           1225           1224           1223           1222           1221           1220           1219           1218           1217           1216           1215           1214           1213           1212           1211           1210           1209           1208           1207           1206           1205           1204           1203           1202           1201           1200           1199           1198           1197           1196           1195           1194           1193           1192           1191           1190           1189           1188           1187           1186           1185           1184           1183           1182           1181           1180           1179           1178           1177           1176           1175           1174           1173           1172           1171           1170           1169           1168           1167           1166           1165           1164           1163           1162           1161           1160           1159           1158           1157           1156           1155           1154           1153           1152           1151           1150           1149           1148           1147           1146           1145           1144           1143           1142           1141           1140           1139           1138           1137           1136           1135           1134           1133           1132           1131           1130           1129           1128           1127           1126           1125           1124           1123           1122           1121           1120           1119           1118           1117           1116           1115           1114           1113           1112           1111           1110           1109           1108           1107           1106           1105           1104           1103           1102           1101           1100           1099           1098           1097           1096           1095           1094           1093           1092           1091           1090           1089           1088           1087           1086           1085           1084           1083           1082           1081           1080           1079           1078           1077           1076           1075           1074           1073           1072           1071           1070           1069           1068           1067           1066           1065           1064           1063           1062           1061           1060           1059           1058           1057           1056           1055           1054           1053           1052           1051           1050           1049           1048           1047           1046           1045           1044           1043           1042           1041           1040           1039           1038           1037           1036           1035           1034           1033           1032           1031           1030           1029           1028           1027           1026           1025           1024           1023           1022           1021           1020           1019           1018           1017           1016           1015           1014           1013           1012           1011           1010           1009           1008           1007           1006           1005           1004           1003           1002           1001           1000           0999           0998           0997           0996           0995           0994           0993           0992           0991           0990           0989           0988           0987           0986           0985           0984           0983           0982           0981           0980           0979           0978           0977           0976           0975           0974           0973           0972           0971           0970           0969           0968           0967           0966           0965           0964           0963           0962           0961           0960           0959           0958           0957           0956           0955           0954           0953           0952           0951           0950           0949           0948           0947           0946           0945           0944           0943           0942           0941           0940           0939           0938           0937           0936           0935           0934           0933           0932           0931           0930           0929           0928           0927           0926           0925           0924           0923           0922           0921           0920           0919           0918           0917           0916           0915           0914           0913           0912           0911           0910           0909           0908           0907           0906           0905           0904           0903           0902           0901           0900           0899           0898           0897           0896           0895           0894           0893           0892           0891           0890           0889           0888           0887           0886           0885           0884           0883           0882           0881           0880           0879           0878           0877           0876           0875           0874           0873           0872           0871           0870           0869           0868           0867           0866           0865           0864           0863           0862           0861           0860           0859           0858           0857           0856           0855           0854           0853           0852           0851           0850           0849           0848           0847           0846           0845           0844           0843           0842           0841           0840           0839           0838           0837           0836           0835           0834           0833           0832           0831           0830           0829           0828           0827           0826           0825           0824           0823           0822           0821           0820           0819           0818           0817           0816           0815           0814           0813           0812           0811           0810           0809           0808           0807           0806           0805           0804           0803           0802           0801           0800           0799           0798           0797           0796           0795           0794           0793           0792           0791           0790           0789           0788           0787           0786           0785           0784           0783           0782           0781           0780           0779           0778           0777           0776           0775           0774           0773           0772           0771           0770           0769           0768           0767           0766           0765           0764           0763           0762           0761           0760           0759           0758           0757           0756           0755           0754           0753           0752           0751           0750           0749           0748           0747           0746           0745           0744           0743           0742           0741           0740           0739           0738           0737           0736           0735           0734           0733           0732           0731           0730           0729           0728           0727           0726           0725           0724           0723           0722           0721           0720           0719           0718           0717           0716           0715           0714           0713           0712           0711           0710           0709           0708           0707           0706           0705           0704           0703           0702           0701           0700           0699           0698           0697           0696           0695           0694           0693           0692           0691           0690           0689           0688           0687           0686           0685           0684           0683           0682           0681           0680           0679           0678           0677           0676           0675           0674           0673           0672           0671           0670           0669           0668           0667           0666           0665           0664           0663           0662           0661           0660           0659           0658           0657           0656           0655           0654           0653           0652           0651           0650           0649           0648           0647           0646           0645           0644           0643           0642           0641           0640           0639           0638           0637           0636           0635           0634           0633           0632           0631           0630           0629           0628           0627           0626           0625           0624           0623           0622           0621           0620           0619           0618           0617           0616           0615           0614           0613           0612           0611           0610           0609           0608           0607           0606           0605           0604           0603           0602           0601           0600           0599           0598           0597           0596           0595           0594           0593           0592           0591           0590           0589           0588           0587           0586           0585           0584           0583           0582           0581           0580           0579           0578           0577           0576           0575           0574           0573           0572           0571           0570           0569           0568           0567           0566           0565           0564           0563           0562           0561           0560           0559           0558           0557           0556           0555           0554           0553           0552           0551           0550           0549           0548           0547           0546           0545           0544           0543           0542           0541           0540           0539           0538           0537           0536           0535           0534           0533           0532           0531           0530           0529           0528           0527           0526           0525           0524           0523           0522           0521           0520           0519           0518           0517           0516           0515           0514           0513           0512           0511           0510           0509           0508           0507           0506           0505           0504           0503           0502           0501           0500           0499           0498           0497           0496           0495           0494           0493           0492           0491           0490           0489           0488           0487           0486           0485           0484           0483           0482           0481           0480           0479           0478           0477           0476           0475           0474           0473           0472           0471           0470           0469           0468           0467           0466           0465           0464           0463           0462           0461           0460           0459           0458           0457           0456           0455           0454           0453           0452           0451           0450           0449           0448           0447           0446           0445           0444           0443           0442           0441           0440           0439           0438           0437           0436           0435           0434           0433           0432           0431           0430           0429           0428           0427           0426           0425           0424           0423           0422           0421           0420           0419           0418           0417           0416           0415           0414           0413           0412           0411           0410           0409           0408           0407           0406           0405           0404           0403           0402           0401           0400           0399           0398           0397           0396           0395           0394           0393           0392           0391           0390           0389           0388           0387           0386           0385           0384           0383           0382           0381           0380           0379           0378           0377           0376           0375           0374           0373           0372           0371           0370           0369           0368           0367           0366           0365           0364           0363           0362           0361           0360           0359           0358           0357           0356           0355           0354           0353           0352           0351           0350           0349           0348           0347           0346           0345           0344           0343           0342           0341           0340           0339           0338           0337           0336           0335           0334           0333           0332           0331           0330           0329           0328           0327           0326           0325           0324           0323           0322           0321           0320           0319           0318           0317           0316           0315           0314           0313           0312           0311           0310           0309           0308           0307           0306           0305           0304           0303           0302           0301           0300           0299           0298           0297           0296           0295           0294           0293           0292           0291           0290           0289           0288           0287           0286           0285           0284           0283           0282           0281           0280           0279           0278           0277           0276           0275           0274           0273           0272           0271           0270           0269           0268           0267           0266           0265           0264           0263           0262           0261           0260           0259           0258           0257           0256           0255           0254           0253           0252           0251           0250           0249           0248           0247           0246           0245           0244           0243           0242           0241           0240           0239           0238           0237           0236           0235           0234           0233           0232           0231           0230           0229           0228           0227           0226           0225           0224           0223           0222           0221           0220           0219           0218           0217           0216           0215           0214           0213           0212           0211           0210           0209           0208           0207           0206           0205           0204           0203           0202           0201           0200           0199           0198           0197           0196           0195           0194           0193           0192           0191           0190           0189           0188           0187           0186           0185           0184           0183           0182           0181           0180           0179           0178           0177           0176           0175           0174           0173           0172           0171           0170           0169           0168           0167           0166           0165           0164           0163           0162           0161           0160           0159           0158           0157           0156           0155           0154           0153           0152           0151           0150           0149           0148           0147           0146           0145           0144           0143           0142           0141           0140           0139           0138           0137           0136           0135           0134           0133           0132           0131           0130           0129           0128           0127           0126           0125           0124           0123           0122           0121           0120           0119           0118           0117           0116           0115           0114           0113           0112           0111           0110           0109           0108           0107           0106           0105           0104           0103           0102           0101           0100           0099           0098           0097           0096           0095           0094           0093           0092           0091           0090           0089           0088           0087           0086           0085           0084           0083           0082           0081           0080           0079           0078           0077           0076           0075           0074           0073           0072           0071           0070           0069           0068           0067           0066           0065           0064           0063           0062           0061           0060           0059           0058           0057           0056           0055           0054           0053           0052           0051           0050           0049           0048           0047           0046           0045           0044           0043           0042           0041           0040           0039           0038           0037           0036           0035           0034           0033           0032           0031           0030           0029           0028           0027           0026           0025           0024           0023           0022           0021           0020           0019           0018           0017           0016           0015           0014           0013           0012           0011           0010           0009           0008           0007           0006           0005           0004           0003           0002           0001

EOJ DEMOASM                                   

// JOB DEMORPG                                                          00.01.22
// OPTION LINK,LIST
     ACTION MAP
// EXEC RPG


     BOS/RPG(16K)*V1.L0                 DEMORPG                       09/07/66             PAGE 0001

             00 000 H                                                                    RPG001
  001        01 010 FINPUT   IPE F  80  80            READ40 SYSIPT                      RPG002
  002        01 020 FOUTPUT  O   V 132 132     OF     PRINTERSYSLST                      RPG003
  003        01 010 IINPUT   AA  01   1 Z-                                               RPG004
  004        01 020 I                                        8  29 NAME                  RPG005
  005        01 030 I                                       30  310MONTH                 RPG006
  006        01 040 I                                       32  330DAY                   RPG007
  007        01 050 I                                       34  380INVNO                 RPG008
  008        01 060 I                                       39  430CUSTNOL1              RPG009
  009        01 070 I                                       44  450STATE                 RPG010
  010        01 080 I                                       46  480CITY                  RPG011
  011        01 090 I                                       74  802INVAMT                RPG012
  012        01 010 C   01      INVAMT    ADD  TOTAL     TOTAL   72                      RPG013
  013        01 020 C   01      INVAMT    ADD  GRPTOT    GRPTOT  72                      RPG014
  014        01 010 OOUTPUT  H  201   1P                                                 RPG015
  015        01 020 O       OR        OF                                                 RPG016
  016        01 030 O                                   53 '      A C C O U N T S  R'    RPG017
  017        01 040 O                                   77 ' E C E I V A B L E  R E '    RPG018
